,Date,Volume,nasdak,sp
0,2004-01-02,1014545,2006.680054,1108.47998
1,2004-01-05,685130,2047.359985,1122.219971
2,2004-01-06,582520,2057.370117,1123.670044
3,2004-01-07,970955,2077.679932,1126.329956
4,2004-01-08,697725,2100.25,1131.920044
5,2004-01-09,1110825,2086.919922,1121.859985
6,2004-01-12,2402570,2111.780029,1127.22998
7,2004-01-13,1631950,2096.439941,1121.219971
8,2004-01-14,892810,2111.129883,1130.52002
9,2004-01-15,984470,2109.080078,1132.050049
10,2004-01-16,1348250,2140.459961,1139.829956
11,2004-01-20,520055,2147.97998,1138.77002
12,2004-01-26,509755,2153.830078,1155.369995
13,2004-01-27,885505,2116.040039,1144.050049
14,2004-01-28,2728180,2077.370117,1128.47998
15,2004-01-29,1676670,2068.22998,1134.109985
16,2004-01-30,732325,2066.149902,1131.130005
17,2004-02-02,1195565,2063.149902,1135.26001
18,2004-02-03,862275,2066.209961,1136.030029
19,2004-02-04,578035,2014.140015,1126.52002
20,2004-02-05,391310,2019.560059,1128.589966
21,2004-02-06,3912440,2064.01001,1142.76001
22,2004-02-09,6915065,2060.570068,1139.810059
23,2004-02-10,1764665,2075.330078,1145.540039
24,2004-02-11,1103105,2089.659912,1157.76001
25,2004-02-12,1026550,2073.610107,1152.109985
26,2004-02-13,1674575,2053.560059,1145.810059
27,2004-02-17,891040,2080.350098,1156.98999
28,2004-02-18,778295,2076.469971,1151.819946
29,2004-02-19,1164100,2045.959961,1147.060059
30,2004-02-20,542655,2037.930054,1144.109985
31,2004-02-23,665660,2007.52002,1140.98999
32,2004-02-24,712395,2005.439941,1139.089966
33,2004-02-25,1229830,2022.97998,1143.670044
34,2004-02-26,1143770,2032.569946,1144.910034
35,2004-02-27,1157270,2029.819946,1144.939941
36,2004-03-02,619945,2039.650024,1149.099976
37,2004-03-03,627660,2033.359985,1151.030029
38,2004-03-04,1174730,2055.110107,1154.869995
39,2004-03-05,778350,2047.630005,1156.859985
40,2004-03-08,660385,2008.780029,1147.199951
41,2004-03-09,545675,1995.160034,1140.579956
42,2004-03-10,443030,1964.150024,1123.890015
43,2004-03-11,442205,1943.890015,1106.780029
44,2004-03-12,1726380,1984.72998,1120.569946
45,2004-03-15,3065700,1939.199951,1104.48999
46,2004-03-16,1189445,1943.089966,1110.699951
47,2004-03-17,1040120,1976.76001,1123.75
48,2004-03-18,1547065,1962.439941,1122.319946
49,2004-03-19,4697045,1940.469971,1109.780029
50,2004-03-22,1556775,1909.900024,1095.400024
51,2004-03-23,1772180,1901.800049,1093.949951
52,2004-03-24,1247015,1909.47998,1091.329956
53,2004-03-25,1516905,1967.170044,1109.189941
54,2004-03-26,955555,1960.02002,1108.060059
55,2004-03-29,2048145,1992.569946,1122.469971
56,2004-03-30,1678675,2000.630005,1127.0
57,2004-03-31,1173445,1994.219971,1126.209961
58,2004-04-01,1185880,2015.01001,1132.170044
59,2004-04-02,1135805,2057.169922,1141.810059
60,2004-04-06,2090200,2059.899902,1148.160034
61,2004-04-07,2297155,2050.23999,1140.530029
62,2004-04-08,1844440,2052.879883,1139.319946
63,2004-04-12,1806805,2065.47998,1145.199951
64,2004-04-13,1136970,2030.079956,1129.439941
65,2004-04-14,1610430,2024.849976,1128.170044
66,2004-04-16,1633575,1995.73999,1134.609985
67,2004-04-19,1044790,2020.430054,1135.819946
68,2004-04-20,1151570,1978.630005,1118.150024
69,2004-04-21,2160930,1995.630005,1124.089966
70,2004-04-22,2331880,2032.910034,1139.930054
71,2004-04-23,3984875,2049.77002,1140.599976
72,2004-04-26,3215785,2036.77002,1135.530029
73,2004-04-27,1491500,2032.530029,1138.109985
74,2004-04-28,1858780,1989.540039,1122.410034
75,2004-04-29,1336765,1958.780029,1113.890015
76,2004-04-30,1360445,1920.150024,1107.300049
77,2004-05-03,1699235,1938.719971,1117.48999
78,2004-05-04,939385,1950.47998,1119.550049
79,2004-05-06,1060725,1937.73999,1113.98999
80,2004-05-07,1323680,1917.959961,1098.699951
81,2004-05-10,1272260,1896.069946,1087.119995
82,2004-05-11,1337335,1931.349976,1095.449951
83,2004-05-12,1567240,1925.589966,1097.280029
84,2004-05-13,2401250,1926.030029,1096.439941
85,2004-05-14,1344305,1904.25,1095.699951
86,2004-05-17,2515275,1876.640015,1084.099976
87,2004-05-18,2555490,1897.819946,1091.48999
88,2004-05-19,3283990,1898.170044,1088.680054
89,2004-05-20,2053555,1896.589966,1089.189941
90,2004-05-21,2336140,1912.089966,1093.560059
91,2004-05-24,1379435,1922.97998,1095.410034
92,2004-05-25,1245895,1964.650024,1113.050049
93,2004-05-27,1002125,1984.5,1121.280029
94,2004-05-28,2325095,1986.73999,1120.680054
95,2004-06-01,1190015,1990.77002,1121.199951
96,2004-06-02,923770,1988.97998,1124.98999
97,2004-06-03,916430,1960.26001,1116.640015
98,2004-06-04,1908960,1978.619995,1122.5
99,2004-06-07,1592475,2020.619995,1140.420044
100,2004-06-08,980600,2023.530029,1142.180054
101,2004-06-09,939935,1990.609985,1131.329956
102,2004-06-10,1588050,1999.869995,1136.469971
103,2004-06-14,1208800,1969.98999,1125.290039
104,2004-06-15,2945380,1995.599976,1132.01001
105,2004-06-16,1448765,1998.22998,1133.560059
106,2004-06-17,757830,1983.670044,1132.050049
107,2004-06-18,787005,1986.72998,1135.02002
108,2004-06-21,2280580,1974.380005,1130.300049
109,2004-06-22,2036675,1994.150024,1134.410034
110,2004-06-23,607000,2020.97998,1144.060059
111,2004-06-24,599075,2015.569946,1140.650024
112,2004-06-25,921120,2025.469971,1134.430054
113,2004-06-28,767540,2019.819946,1133.349976
114,2004-06-29,814170,2034.930054,1136.199951
115,2004-06-30,1028760,2047.790039,1140.839966
116,2004-07-01,906150,2015.550049,1128.939941
117,2004-07-02,751520,2006.660034,1125.380005
118,2004-07-06,395950,1963.430054,1116.209961
119,2004-07-07,465840,1966.079956,1118.329956
120,2004-07-08,726245,1935.319946,1109.109985
121,2004-07-09,1000135,1946.329956,1112.810059
122,2004-07-12,951870,1936.920044,1114.349976
123,2004-07-13,718175,1931.660034,1115.140015
124,2004-07-14,521710,1914.880005,1111.469971
125,2004-07-15,904235,1912.709961,1106.689941
126,2004-07-16,598660,1883.150024,1101.390015
127,2004-07-19,618890,1883.829956,1100.900024
128,2004-07-20,1138460,1917.069946,1108.670044
129,2004-07-21,706240,1874.369995,1093.880005
130,2004-07-22,1151255,1889.060059,1096.839966
131,2004-07-23,563165,1849.089966,1086.199951
132,2004-07-26,535345,1839.02002,1084.069946
133,2004-07-27,878135,1869.099976,1094.829956
134,2004-07-28,906245,1858.26001,1095.420044
135,2004-07-29,567605,1881.060059,1100.430054
136,2004-07-30,1376610,1887.359985,1101.719971
137,2004-08-02,1038495,1892.089966,1106.619995
138,2004-08-03,645075,1859.420044,1099.689941
139,2004-08-04,743650,1855.060059,1098.630005
140,2004-08-05,751575,1821.630005,1080.699951
141,2004-08-06,922675,1776.890015,1063.969971
142,2004-08-09,1234505,1774.640015,1065.219971
143,2004-08-10,742405,1808.699951,1079.040039
144,2004-08-11,1050185,1782.420044,1075.790039
145,2004-08-12,798600,1752.48999,1063.22998
146,2004-08-13,686385,1757.219971,1064.800049
147,2004-08-16,922395,1782.839966,1079.339966
148,2004-08-17,1097855,1795.25,1081.709961
149,2004-08-18,1023085,1831.369995,1095.170044
150,2004-08-19,587595,1819.890015,1091.22998
151,2004-08-20,815590,1838.02002,1098.349976
152,2004-08-23,418290,1838.699951,1095.680054
153,2004-08-24,375525,1836.890015,1096.189941
154,2004-08-25,393515,1860.719971,1104.959961
155,2004-08-26,929660,1852.920044,1105.089966
156,2004-08-27,722545,1862.089966,1107.77002
157,2004-08-30,444590,1836.48999,1099.150024
158,2004-08-31,406095,1838.099976,1104.23999
159,2004-09-01,719175,1850.410034,1105.910034
160,2004-09-02,2376655,1873.430054,1118.310059
161,2004-09-03,993060,1844.47998,1113.630005
162,2004-09-07,580370,1858.560059,1121.300049
163,2004-09-08,681690,1850.640015,1116.27002
164,2004-09-09,1133545,1869.650024,1118.380005
165,2004-09-10,747025,1894.310059,1123.920044
166,2004-09-13,1411215,1910.380005,1125.819946
167,2004-09-14,1018485,1915.400024,1128.329956
168,2004-09-15,1618830,1896.52002,1120.369995
169,2004-09-16,1397655,1904.079956,1123.5
170,2004-09-17,782535,1910.089966,1128.550049
171,2004-09-20,2250110,1908.069946,1122.199951
172,2004-09-21,937975,1921.180054,1129.300049
173,2004-09-22,926140,1885.709961,1113.560059
174,2004-09-23,1144255,1886.430054,1108.359985
175,2004-09-24,1319485,1879.47998,1110.109985
176,2004-09-30,1354695,1896.839966,1114.579956
177,2004-10-01,1106960,1942.199951,1131.5
178,2004-10-04,702215,1952.400024,1135.170044
179,2004-10-05,908930,1955.5,1134.47998
180,2004-10-06,2145320,1971.030029,1142.050049
181,2004-10-07,1598760,1948.52002,1130.650024
182,2004-10-08,2013810,1919.969971,1122.140015
183,2004-10-11,1461045,1928.76001,1124.390015
184,2004-10-12,1391820,1925.170044,1121.839966
185,2004-10-13,996160,1920.530029,1113.650024
186,2004-10-14,1293810,1903.02002,1103.290039
187,2004-10-15,970155,1911.5,1108.199951
188,2004-10-18,624115,1936.52002,1114.02002
189,2004-10-19,875260,1922.900024,1103.22998
190,2004-10-20,1149215,1932.969971,1103.660034
191,2004-10-21,1575465,1953.619995,1106.48999
192,2004-10-22,2008635,1915.140015,1095.73999
193,2004-10-25,1965655,1914.040039,1094.800049
194,2004-10-26,926315,1928.790039,1111.089966
195,2004-10-27,368405,1969.98999,1125.400024
196,2004-10-28,1170750,1975.73999,1127.439941
197,2004-10-29,664935,1974.98999,1130.199951
198,2004-11-01,321260,1979.869995,1130.51001
199,2004-11-02,392550,1984.790039,1130.560059
200,2004-11-03,765830,2004.329956,1143.199951
201,2004-11-04,402075,2023.630005,1161.670044
202,2004-11-05,501825,2038.939941,1166.170044
203,2004-11-08,874555,2039.25,1164.890015
204,2004-11-09,974625,2043.329956,1164.079956
205,2004-11-10,847265,2034.560059,1162.910034
206,2004-11-11,1561445,2061.27002,1173.47998
207,2004-11-12,880965,2085.340088,1184.170044
208,2004-11-15,2289110,2094.090088,1183.810059
209,2004-11-16,962305,2078.620117,1175.430054
210,2004-11-17,675315,2099.679932,1181.939941
211,2004-11-18,715375,2104.280029,1183.550049
212,2004-11-19,529080,2070.629883,1170.339966
213,2004-11-22,640890,2085.189941,1177.23999
214,2004-11-23,617445,2084.280029,1176.939941
215,2004-11-24,714415,2102.540039,1181.76001
216,2004-11-26,737170,2101.969971,1182.650024
217,2004-11-29,531200,2106.870117,1178.569946
218,2004-11-30,410345,2096.810059,1173.819946
219,2004-12-01,669850,2138.22998,1191.369995
220,2004-12-02,446180,2143.570068,1190.329956
221,2004-12-03,601745,2147.959961,1191.170044
222,2004-12-06,1079460,2151.25,1190.25
223,2004-12-07,760790,2114.659912,1177.069946
224,2004-12-08,706925,2126.110107,1182.810059
225,2004-12-09,1934865,2129.01001,1189.23999
226,2004-12-10,1396230,2128.070068,1188.0
227,2004-12-13,946925,2148.5,1198.680054
228,2004-12-14,647440,2159.840088,1203.380005
229,2004-12-15,536420,2162.550049,1205.719971
230,2004-12-16,393010,2146.149902,1203.209961
231,2004-12-17,287270,2135.199951,1194.199951
232,2004-12-20,526680,2127.850098,1194.650024
233,2004-12-21,664505,2150.909912,1205.449951
234,2004-12-22,527825,2157.030029,1209.569946
235,2004-12-23,707075,2160.620117,1210.130005
236,2004-12-27,469825,2154.219971,1204.920044
237,2004-12-28,622615,2177.189941,1213.540039
238,2004-12-29,487580,2177.0,1213.449951
239,2004-12-30,632115,2178.340088,1213.550049
240,2005-01-03,906955,2152.149902,1202.079956
241,2005-01-04,1300725,2107.860107,1188.050049
242,2005-01-05,922320,2091.23999,1183.73999
243,2005-01-06,724900,2090.0,1187.890015
244,2005-01-07,3056565,2088.610107,1186.189941
245,2005-01-10,1884500,2097.040039,1190.25
246,2005-01-11,1928770,2079.620117,1182.98999
247,2005-01-12,1426530,2092.530029,1187.699951
248,2005-01-13,1142720,2070.560059,1177.449951
249,2005-01-14,663780,2087.909912,1184.52002
250,2005-01-18,1805120,2106.040039,1195.97998
251,2005-01-19,1614340,2073.590088,1184.630005
252,2005-01-20,1255155,2045.880005,1175.410034
253,2005-01-21,1316960,2034.27002,1167.869995
254,2005-01-24,778135,2008.699951,1163.75
255,2005-01-25,812210,2019.949951,1168.410034
256,2005-01-26,879500,2046.089966,1174.069946
257,2005-01-27,1524430,2047.150024,1174.550049
258,2005-01-28,1119955,2035.829956,1171.359985
259,2005-01-31,1117985,2062.409912,1181.27002
260,2005-02-01,1226475,2068.699951,1189.410034
261,2005-02-02,794905,2075.060059,1193.189941
262,2005-02-03,2266870,2057.639893,1189.890015
263,2005-02-04,2366975,2086.659912,1203.030029
264,2005-02-07,818670,2082.030029,1201.719971
265,2005-02-11,647510,2076.659912,1205.300049
266,2005-02-14,1030425,2082.909912,1206.140015
267,2005-02-15,866475,2089.209961,1210.119995
268,2005-02-16,1453615,2087.429932,1210.339966
269,2005-02-17,1072695,2061.340088,1200.75
270,2005-02-18,1264535,2058.620117,1201.589966
271,2005-02-22,1212835,2030.319946,1184.160034
272,2005-02-23,1168435,2031.25,1190.800049
273,2005-02-24,892875,2051.699951,1200.199951
274,2005-02-25,1220230,2065.399902,1211.369995
275,2005-02-28,812965,2051.719971,1203.599976
276,2005-03-02,1589880,2067.5,1210.079956
277,2005-03-03,1335575,2058.399902,1210.469971
278,2005-03-04,540500,2070.610107,1222.119995
279,2005-03-07,800705,2090.209961,1225.310059
280,2005-03-08,640535,2073.550049,1219.430054
281,2005-03-09,1208815,2061.290039,1207.01001
282,2005-03-10,1189700,2059.719971,1209.25
283,2005-03-11,1164265,2041.599976,1200.079956
284,2005-03-14,811920,2051.040039,1206.829956
285,2005-03-15,698860,2034.97998,1197.75
286,2005-03-16,748210,2015.75,1188.069946
287,2005-03-17,494130,2016.420044,1190.209961
288,2005-03-18,726955,2007.790039,1189.650024
289,2005-03-21,567495,2007.51001,1183.780029
290,2005-03-22,511220,1989.339966,1171.709961
291,2005-03-23,350380,1990.219971,1172.530029
292,2005-03-24,919145,1991.060059,1171.420044
293,2005-03-28,1821075,1992.52002,1174.280029
294,2005-03-29,1127865,1973.880005,1165.359985
295,2005-03-30,862265,2005.670044,1181.410034
296,2005-03-31,535125,1999.22998,1180.589966
297,2005-04-01,800240,1984.810059,1172.920044
298,2005-04-04,711445,1991.069946,1176.119995
299,2005-04-06,424825,1999.140015,1184.069946
300,2005-04-07,1587395,2018.790039,1191.140015
301,2005-04-08,924065,1999.349976,1181.199951
302,2005-04-11,465650,1992.119995,1181.209961
303,2005-04-12,383975,2005.400024,1187.76001
304,2005-04-13,459670,1974.369995,1173.790039
305,2005-04-14,656260,1946.709961,1162.050049
306,2005-04-15,397405,1908.150024,1142.619995
307,2005-04-18,507885,1912.920044,1145.97998
308,2005-04-19,533085,1932.359985,1152.780029
309,2005-04-20,432375,1913.76001,1137.5
310,2005-04-21,1386135,1962.410034,1159.949951
311,2005-04-22,1492925,1932.189941,1152.119995
312,2005-04-25,1364675,1950.780029,1162.099976
313,2005-04-26,313445,1927.439941,1151.829956
314,2005-04-27,668470,1930.430054,1156.380005
315,2005-04-28,438760,1904.180054,1143.219971
316,2005-04-29,381635,1921.650024,1156.849976
317,2005-05-02,342085,1928.650024,1162.160034
318,2005-05-03,648560,1933.069946,1161.170044
319,2005-05-04,1945395,1962.22998,1175.650024
320,2005-05-06,844470,1967.349976,1171.349976
321,2005-05-09,1105355,1979.670044,1178.839966
322,2005-05-10,587415,1962.77002,1166.219971
323,2005-05-11,353135,1971.550049,1171.109985
324,2005-05-12,367770,1963.880005,1159.359985
325,2005-05-13,480520,1976.780029,1154.050049
326,2005-05-16,450030,1994.430054,1165.689941
327,2005-05-17,346680,2004.150024,1173.800049
328,2005-05-18,335190,2030.650024,1185.560059
329,2005-05-19,323520,2042.579956,1191.079956
330,2005-05-20,1247100,2046.420044,1189.280029
331,2005-05-23,337170,2056.649902,1193.859985
332,2005-05-24,705770,2061.620117,1194.069946
333,2005-05-25,529415,2050.120117,1190.01001
334,2005-05-26,740310,2071.23999,1197.619995
335,2005-05-27,1048535,2075.72998,1198.780029
336,2005-05-31,575345,2068.219971,1191.5
337,2005-06-01,428550,2087.860107,1202.219971
338,2005-06-02,1029610,2097.800049,1204.290039
339,2005-06-03,1156250,2071.429932,1196.02002
340,2005-06-07,720815,2067.159912,1197.26001
341,2005-06-08,607380,2060.179932,1194.670044
342,2005-06-09,622800,2076.909912,1200.930054
343,2005-06-10,417350,2063.0,1198.109985
344,2005-06-13,409385,2068.959961,1200.819946
345,2005-06-14,195610,2069.040039,1203.910034
346,2005-06-15,286290,2074.919922,1206.579956
347,2005-06-16,930845,2089.149902,1210.959961
348,2005-06-17,430235,2090.110107,1216.959961
349,2005-06-20,498940,2088.129883,1216.099976
350,2005-06-21,826030,2091.070068,1213.609985
351,2005-06-22,602125,2092.030029,1213.880005
352,2005-06-23,468730,2070.659912,1200.72998
353,2005-06-24,569480,2053.27002,1191.569946
354,2005-06-27,436365,2045.199951,1190.689941
355,2005-06-28,312320,2069.889893,1201.569946
356,2005-06-29,498940,2068.889893,1199.849976
357,2005-06-30,494325,2056.959961,1191.329956
358,2005-07-01,368410,2057.370117,1194.439941
359,2005-07-05,354395,2078.75,1204.98999
360,2005-07-06,308580,2068.649902,1194.939941
361,2005-07-07,357055,2075.659912,1197.869995
362,2005-07-08,576820,2112.879883,1211.859985
363,2005-07-11,1870055,2135.429932,1219.439941
364,2005-07-12,1126230,2143.149902,1222.209961
365,2005-07-13,432675,2144.110107,1223.290039
366,2005-07-14,471895,2152.820068,1226.5
367,2005-07-15,406530,2156.780029,1227.920044
368,2005-07-18,225335,2144.870117,1221.130005
369,2005-07-19,383535,2173.179932,1229.349976
370,2005-07-20,479980,2188.570068,1235.199951
371,2005-07-21,763080,2178.600098,1227.040039
372,2005-07-22,788435,2179.73999,1233.680054
373,2005-07-25,668295,2166.73999,1229.030029
374,2005-07-26,1604840,2175.98999,1231.160034
375,2005-07-27,1212825,2186.219971,1236.790039
376,2005-07-28,688240,2198.439941,1243.719971
377,2005-07-29,912820,2184.830078,1234.180054
378,2005-08-01,1220260,2195.379883,1235.349976
379,2005-08-02,708825,2218.149902,1244.119995
380,2005-08-03,772625,2216.810059,1245.040039
381,2005-08-04,1386035,2191.320068,1235.859985
382,2005-08-05,2215050,2177.909912,1226.420044
383,2005-08-08,709710,2164.389893,1223.130005
384,2005-08-09,846665,2174.189941,1231.380005
385,2005-08-10,673345,2157.810059,1229.130005
386,2005-08-11,732835,2174.550049,1237.810059
387,2005-08-12,883605,2156.899902,1230.390015
388,2005-08-16,468025,2137.060059,1219.339966
389,2005-08-17,379115,2145.149902,1220.23999
390,2005-08-18,418825,2136.080078,1219.02002
391,2005-08-19,473425,2135.560059,1219.709961
392,2005-08-22,486430,2141.409912,1221.72998
393,2005-08-23,796290,2137.25,1217.589966
394,2005-08-24,1078115,2128.909912,1209.589966
395,2005-08-25,777880,2134.370117,1212.369995
396,2005-08-26,415385,2120.77002,1205.099976
397,2005-08-29,498090,2137.649902,1212.280029
398,2005-08-30,383180,2129.76001,1208.410034
399,2005-08-31,359135,2152.090088,1220.329956
400,2005-09-01,641160,2147.899902,1221.589966
401,2005-09-02,683525,2141.070068,1218.02002
402,2005-09-06,745650,2166.860107,1233.390015
403,2005-09-07,618410,2172.030029,1236.359985
404,2005-09-08,570755,2166.030029,1231.670044
405,2005-09-09,1048040,2175.51001,1241.47998
406,2005-09-12,474350,2182.830078,1240.560059
407,2005-09-13,575735,2171.75,1231.199951
408,2005-09-14,522420,2149.330078,1227.160034
409,2005-09-15,341270,2146.149902,1227.72998
410,2005-09-16,438565,2160.350098,1237.910034
411,2005-09-20,1073325,2131.330078,1221.339966
412,2005-09-21,1709645,2106.639893,1210.199951
413,2005-09-22,729045,2110.780029,1214.619995
414,2005-09-23,1875130,2116.840088,1215.290039
415,2005-09-26,1538965,2121.459961,1215.630005
416,2005-09-27,910950,2116.419922,1215.660034
417,2005-09-28,1140675,2115.399902,1216.890015
418,2005-09-29,826340,2141.219971,1227.680054
419,2005-09-30,569935,2151.689941,1228.810059
420,2005-10-04,670250,2139.360107,1214.469971
421,2005-10-05,777980,2103.02002,1196.390015
422,2005-10-06,868135,2084.080078,1191.48999
423,2005-10-07,793150,2090.350098,1195.900024
424,2005-10-10,919220,2078.919922,1187.329956
425,2005-10-11,934990,2061.090088,1184.869995
426,2005-10-12,567035,2037.469971,1177.680054
427,2005-10-13,589175,2047.219971,1176.839966
428,2005-10-14,1281535,2064.830078,1186.569946
429,2005-10-17,1675385,2070.300049,1190.099976
430,2005-10-18,1339570,2056.0,1178.140015
431,2005-10-19,1674835,2091.23999,1195.76001
432,2005-10-20,1450695,2068.110107,1177.800049
433,2005-10-21,641460,2082.209961,1179.589966
434,2005-10-24,1022330,2115.830078,1199.380005
435,2005-10-25,743995,2109.449951,1196.540039
436,2005-10-26,855190,2100.050049,1191.380005
437,2005-10-27,641735,2063.810059,1178.900024
438,2005-10-28,854735,2089.879883,1198.410034
439,2005-10-31,935310,2120.300049,1207.01001
440,2005-11-01,502635,2114.050049,1202.76001
441,2005-11-02,659705,2144.310059,1214.76001
442,2005-11-03,1171235,2160.219971,1219.939941
443,2005-11-04,1200060,2169.429932,1220.140015
444,2005-11-07,1761925,2178.23999,1222.810059
445,2005-11-08,1049580,2172.070068,1218.589966
446,2005-11-09,968925,2175.810059,1220.650024
447,2005-11-10,1715825,2196.679932,1230.959961
448,2005-11-11,1981115,2202.469971,1234.719971
449,2005-11-14,1171855,2200.949951,1233.76001
450,2005-11-15,1248105,2186.73999,1229.01001
451,2005-11-16,777635,2187.929932,1231.209961
452,2005-11-17,794560,2220.459961,1242.800049
453,2005-11-18,819440,2227.070068,1248.27002
454,2005-11-21,688480,2241.669922,1254.849976
455,2005-11-22,575370,2253.560059,1261.22998
456,2005-11-23,852145,2259.97998,1265.609985
457,2005-11-25,613125,2263.01001,1268.25
458,2005-11-28,1053750,2239.370117,1257.459961
459,2005-11-29,1163965,2232.709961,1257.47998
460,2005-11-30,706775,2232.820068,1249.47998
461,2005-12-01,1551195,2267.169922,1264.670044
462,2005-12-02,1132485,2273.370117,1265.079956
463,2005-12-05,1068460,2257.639893,1262.089966
464,2005-12-06,565075,2260.76001,1263.699951
465,2005-12-07,643955,2252.01001,1257.369995
466,2005-12-08,610845,2246.459961,1255.839966
467,2005-12-09,473010,2256.72998,1259.369995
468,2005-12-12,956470,2260.949951,1260.430054
469,2005-12-13,520975,2265.0,1267.430054
470,2005-12-14,1216435,2262.590088,1272.73999
471,2005-12-15,778475,2260.629883,1270.939941
472,2005-12-16,815445,2252.47998,1267.319946
473,2005-12-19,767285,2222.73999,1259.920044
474,2005-12-20,663650,2222.419922,1259.619995
475,2005-12-21,507085,2231.659912,1262.790039
476,2005-12-22,675390,2246.48999,1268.119995
477,2005-12-23,834830,2249.419922,1268.660034
478,2005-12-27,819260,2226.889893,1256.540039
479,2005-12-28,782330,2228.939941,1258.170044
480,2005-12-29,576010,2218.159912,1254.420044
481,2006-01-03,513075,2243.73999,1268.800049
482,2006-01-04,405095,2263.459961,1273.459961
483,2006-01-05,734925,2276.870117,1273.47998
484,2006-01-06,527975,2305.620117,1285.449951
485,2006-01-09,533515,2318.689941,1290.150024
486,2006-01-10,747150,2320.320068,1289.689941
487,2006-01-11,712020,2331.360107,1294.180054
488,2006-01-12,1899090,2316.689941,1286.060059
489,2006-01-13,2396420,2317.040039,1287.609985
490,2006-01-17,891345,2302.689941,1282.930054
491,2006-01-18,620595,2279.639893,1277.930054
492,2006-01-19,1463975,2301.810059,1285.040039
493,2006-01-20,1280565,2247.699951,1261.48999
494,2006-01-23,2014110,2248.469971,1263.819946
495,2006-01-24,1652080,2265.25,1266.859985
496,2006-01-25,1701135,2260.649902,1264.680054
497,2006-01-26,1409245,2283.0,1273.829956
498,2006-01-27,731270,2304.22998,1283.719971
499,2006-01-31,731740,2305.820068,1280.079956
500,2006-02-01,919185,2310.560059,1282.459961
501,2006-02-02,1371080,2281.570068,1270.839966
502,2006-02-03,1024155,2262.580078,1264.030029
503,2006-02-06,770655,2258.800049,1265.02002
504,2006-02-07,872085,2244.959961,1254.780029
505,2006-02-08,1589700,2266.97998,1265.650024
506,2006-02-09,1115065,2255.870117,1263.780029
507,2006-02-10,507590,2261.879883,1266.98999
508,2006-02-13,627940,2239.810059,1262.859985
509,2006-02-14,682355,2262.169922,1275.530029
510,2006-02-15,1120200,2276.429932,1280.0
511,2006-02-16,2429160,2294.629883,1289.380005
512,2006-02-17,926615,2282.360107,1287.23999
513,2006-02-21,505475,2262.959961,1283.030029
514,2006-02-22,409150,2283.169922,1292.670044
515,2006-02-23,491850,2279.320068,1287.790039
516,2006-02-24,417410,2287.040039,1289.430054
517,2006-02-27,528530,2307.179932,1294.119995
518,2006-02-28,484505,2281.389893,1280.660034
519,2006-03-02,469840,2311.110107,1289.140015
520,2006-03-03,549990,2302.600098,1287.22998
521,2006-03-06,494155,2286.030029,1278.26001
522,2006-03-07,454480,2268.379883,1275.880005
523,2006-03-08,301150,2267.459961,1278.469971
524,2006-03-09,668380,2249.719971,1272.22998
525,2006-03-10,412925,2262.040039,1281.420044
526,2006-03-13,350385,2267.030029,1284.130005
527,2006-03-14,279235,2295.899902,1297.47998
528,2006-03-15,331745,2311.840088,1303.02002
529,2006-03-16,412125,2299.560059,1305.329956
530,2006-03-17,282715,2306.47998,1307.25
531,2006-03-20,197685,2314.110107,1305.079956
532,2006-03-21,292620,2294.22998,1297.22998
533,2006-03-22,349700,2303.350098,1305.040039
534,2006-03-23,225715,2300.149902,1301.670044
535,2006-03-24,524385,2312.820068,1302.949951
536,2006-03-27,814070,2315.580078,1301.609985
537,2006-03-28,532210,2304.459961,1293.22998
538,2006-03-29,241095,2337.780029,1302.890015
539,2006-03-30,217360,2340.820068,1300.25
540,2006-03-31,517775,2339.790039,1294.869995
541,2006-04-03,822425,2336.73999,1297.810059
542,2006-04-04,478280,2345.360107,1305.930054
543,2006-04-05,449075,2359.75,1311.560059
544,2006-04-06,1144285,2361.169922,1309.040039
545,2006-04-07,648530,2339.02002,1295.5
546,2006-04-10,534285,2333.27002,1296.619995
547,2006-04-11,643530,2310.350098,1286.569946
548,2006-04-12,410585,2314.679932,1288.119995
549,2006-04-13,754765,2326.110107,1289.119995
550,2006-04-17,631060,2311.159912,1285.329956
551,2006-04-18,348535,2356.139893,1307.280029
552,2006-04-19,395675,2370.879883,1309.930054
553,2006-04-20,707785,2362.550049,1311.459961
554,2006-04-21,468015,2342.860107,1311.280029
555,2006-04-24,521950,2333.379883,1308.109985
556,2006-04-25,283045,2330.300049,1301.73999
557,2006-04-26,282030,2333.629883,1305.410034
558,2006-04-27,337935,2344.949951,1309.719971
559,2006-04-28,305635,2322.570068,1310.609985
560,2006-05-02,308205,2309.840088,1313.209961
561,2006-05-03,628925,2303.969971,1308.119995
562,2006-05-04,544475,2323.899902,1312.25
563,2006-05-08,287115,2344.98999,1324.660034
564,2006-05-09,726475,2338.25,1325.140015
565,2006-05-10,392520,2320.73999,1322.849976
566,2006-05-11,484105,2272.699951,1305.920044
567,2006-05-12,862445,2243.780029,1291.23999
568,2006-05-15,333065,2238.52002,1294.5
569,2006-05-16,680830,2229.129883,1292.079956
570,2006-05-17,790265,2195.800049,1270.319946
571,2006-05-18,656265,2180.320068,1261.810059
572,2006-05-19,721425,2193.879883,1267.030029
573,2006-05-22,635355,2172.860107,1262.069946
574,2006-05-23,346185,2158.76001,1256.579956
575,2006-05-24,1233425,2169.169922,1258.569946
